ID,Age,Income,Loan_Amount,Credit_Score,Employment_Years,Loan_Approved
143,31,48529,400877,727,27,Yes
144,48,55954,174982,726,17,Yes
145,45,47856,306911,600,1,No
146,59,22573,118619,763,21,No
147,53,98344,358623,634,10,No
148,21,55367,551643,793,25,Yes
149,47,119608,201175,790,24,Yes
150,33,80774,220963,703,12,Yes
151,23,43752,191826,622,3,No
152,59,75029,148540,608,21,No
153,26,37685,236994,633,6,No
154,28,71693,360375,773,28,Yes
155,47,75961,79301,727,10,Yes
156,29,96908,272724,603,21,No
157,57,94532,564003,757,23,Yes
158,53,101994,243783,701,3,Yes
159,44,76133,68752,674,27,No
160,35,117425,267029,698,14,Yes
161,52,81268,106273,671,0,No
162,52,112201,308503,602,22,No
163,44,58243,169968,741,2,No
164,32,77384,427844,787,13,Yes
165,59,51653,60699,772,5,Yes
166,22,46657,246133,633,17,No
167,23,59952,584003,644,24,No
168,57,42180,69169,660,0,No
169,37,117432,568652,682,5,Yes
170,22,98411,168413,722,5,Yes
171,22,21622,317926,701,20,No
172,48,68756,572988,615,15,No
173,43,60809,174481,665,28,No
174,57,36725,265400,767,4,No
175,52,81396,228936,744,16,Yes
176,53,71226,442136,718,9,Yes
177,21,101182,498330,761,27,Yes
178,39,102565,439954,723,20,Yes
179,22,49402,88067,743,17,Yes
180,46,24263,68073,701,6,No
181,52,116523,86035,787,2,No
182,26,66828,246049,665,12,No
183,52,67924,283782,793,14,Yes
184,24,94182,584670,612,19,No
185,31,113065,507828,783,18,Yes
186,37,79052,111929,710,2,No
187,58,31664,337313,758,3,No
188,44,55737,137468,633,4,No
189,25,109563,84594,638,0,No
190,54,49373,241703,794,3,Yes
191,26,56397,95033,735,11,Yes
192,42,106145,123861,719,27,Yes
193,31,58709,343894,725,26,Yes
194,36,81120,517016,654,23,No
195,53,39250,128222,626,9,No
196,29,41172,594897,717,22,Yes
197,26,31555,253981,652,24,No
198,36,107410,154211,638,20,No
199,49,98617,236321,664,28,No
200,23,73276,492111,744,25,Yes
201,40,77492,537689,757,19,Yes
202,56,73002,506956,780,23,Yes
203,39,109599,79984,612,24,No
204,46,92355,55901,620,12,No
205,23,111248,212624,746,22,Yes
206,39,44762,272317,652,13,No
207,40,31046,343199,618,22,No
208,52,116999,195788,656,4,No
209,27,48769,585426,624,3,No
210,53,73302,73429,630,13,No
211,59,43150,252380,680,9,No
212,38,88247,491460,782,16,Yes
213,21,24853,295127,622,9,No
214,31,114613,67347,631,25,No
215,48,109399,532315,789,6,Yes
216,45,41792,57967,673,15,No
217,43,79129,586159,609,0,No
218,51,94478,275371,799,16,Yes
219,50,87298,258524,653,20,No
220,55,51987,214685,651,28,No
221,27,35850,301537,747,8,No
222,36,32112,429551,759,5,No
223,46,44058,521082,713,18,Yes
224,22,65420,110545,613,12,No
225,21,58890,284555,777,2,No
226,32,86017,273894,755,6,Yes
227,25,67304,352066,709,21,Yes
228,57,52921,409177,652,8,No
229,52,21524,416936,751,21,No
230,29,35048,300497,678,4,No
231,55,55111,493057,621,9,No
232,39,57904,535278,629,22,No
233,36,74912,206104,790,16,Yes
234,23,54008,94936,603,11,No
235,40,20060,252056,658,22,No
236,44,94666,275469,607,15,No
237,53,103559,78141,611,2,No
238,44,75337,187478,718,29,Yes
239,31,33350,147359,758,24,No
240,28,44354,204363,633,21,No
241,56,65186,543158,681,8,Yes
242,58,48145,73312,697,28,Yes
243,40,54020,477387,726,14,Yes
244,55,106123,484995,674,4,No
245,45,95186,550531,704,22,Yes
246,55,105469,546037,648,12,No
247,45,40581,299062,678,13,No
248,49,108929,458638,784,19,Yes
249,38,43051,485684,692,14,Yes
250,38,71474,107022,753,15,Yes
251,22,111748,383373,617,22,No
252,55,89626,149071,695,12,Yes
253,36,26960,232268,637,16,No
254,56,55772,408918,686,22,Yes
255,53,41520,539626,687,7,Yes
256,24,69481,338859,649,20,No
257,53,56408,547660,607,1,No
258,34,114006,126373,768,4,Yes
259,41,77134,243021,733,5,Yes
260,40,40491,243718,668,11,No
261,28,21341,113037,771,17,No
262,27,64623,580836,720,29,Yes
263,23,110327,284213,663,21,No
264,37,20338,254366,756,21,No
265,53,91431,552420,755,0,No
266,32,32254,204249,738,29,No
267,42,71860,336166,720,16,Yes
268,42,31344,272084,664,29,No
269,50,21750,539536,706,10,No
270,58,74756,110428,746,9,Yes
271,58,87957,371497,736,18,Yes
272,28,78053,237604,754,13,Yes
273,47,90855,590340,761,25,Yes
274,47,35896,150689,771,9,No
275,54,75761,496636,795,14,Yes
276,41,82552,312307,699,27,Yes
277,50,97454,353568,681,18,Yes
278,53,110600,552754,742,3,Yes
279,48,47935,513547,650,1,No
280,53,57641,453850,740,8,Yes
281,25,49711,185870,682,9,Yes
282,39,90342,334564,776,27,Yes
283,24,32182,560259,797,10,No
284,55,107833,341444,711,13,Yes
285,37,76276,60749,655,6,No
286,48,39541,349631,778,22,No
287,50,114457,275019,764,14,Yes
288,49,102310,476577,744,21,Yes
289,26,64813,340524,785,18,Yes
290,55,57198,306553,756,21,Yes
291,57,28820,498532,760,14,No
292,44,44070,429504,659,29,No
293,49,89768,103352,719,27,Yes
294,51,31122,474127,782,23,No
295,55,100559,213856,737,7,Yes
296,53,93543,53191,774,10,Yes
297,41,103441,245713,622,28,No
298,52,61786,492939,748,8,Yes
299,43,114934,53631,612,14,No
300,53,119804,187244,700,0,No
301,23,26737,354224,760,29,No
302,38,56062,270169,623,0,No
303,45,74237,463497,707,18,Yes
304,51,71571,271972,610,2,No
305,23,45510,439878,616,9,No
306,44,39426,558679,795,7,No
307,52,57265,471818,774,14,Yes
308,42,37850,57099,624,9,No
309,43,86150,468647,693,0,No
310,22,107312,146722,620,28,No
311,47,109613,113936,683,17,Yes
312,22,94910,273332,739,1,No
313,46,72375,373064,636,18,No
314,37,55435,537510,641,12,No
315,53,116443,113530,744,21,Yes
316,29,77132,479440,700,0,No
317,59,98945,319932,647,1,No
318,49,102050,197603,702,28,Yes
319,46,115402,191214,627,15,No
320,55,22983,453082,640,14,No
321,45,117241,251139,698,12,Yes
322,44,40662,501122,646,15,No
323,33,43510,209210,745,16,Yes
324,27,98187,142601,704,20,Yes
325,56,60998,79956,723,28,Yes
326,40,76846,288340,798,28,Yes
327,21,114071,519511,612,6,No
328,28,26640,471486,740,23,No
329,36,64547,89279,699,25,Yes
330,34,74620,421931,630,16,No
331,32,35317,198702,729,6,No
332,43,27564,111063,615,12,No
333,35,47345,304311,736,4,Yes
334,48,114223,495377,672,25,No
335,54,99273,539934,765,16,Yes
336,22,94859,569089,653,2,No
337,52,100765,258432,783,6,Yes
338,43,94038,232051,699,25,Yes
339,42,72393,147661,708,16,Yes
340,45,86081,502776,686,6,Yes
341,42,49430,521256,772,20,Yes
342,42,95532,173257,761,0,No
343,26,47788,319054,736,16,Yes
344,35,115505,468443,607,29,No
345,57,68543,371909,606,16,No
346,53,33919,162990,635,10,No
347,28,89346,119519,617,24,No
348,25,116122,59503,602,26,No
349,59,59974,241775,627,28,No
350,24,36371,197977,669,2,No
351,26,65084,501495,771,14,Yes
352,52,49629,76806,748,28,Yes
353,50,71184,226072,627,20,No
354,55,81916,465384,653,10,No
355,36,93972,120119,781,25,Yes
356,33,82187,235165,664,27,No
357,50,32984,520641,699,15,No
358,39,53039,521027,620,24,No
359,37,105431,457507,612,21,No
360,39,103691,134080,656,27,No
361,48,78606,302791,648,8,No
362,46,30616,127794,717,23,No
363,57,70072,342985,653,23,No
364,46,44574,174447,737,0,No
365,43,23430,170029,652,28,No
366,29,32676,229830,643,24,No
367,32,30816,557942,646,21,No
368,21,52733,388416,652,15,No
369,21,105680,356094,673,8,No
370,54,22050,237921,645,18,No
371,52,53933,412644,612,11,No
372,45,44951,548685,764,18,Yes
373,21,52413,437732,701,21,Yes
374,36,54801,590285,623,8,No
375,59,75619,394710,601,6,No
376,25,52913,501157,680,13,No
377,42,60600,108005,699,28,Yes
378,49,77775,267322,741,18,Yes
379,23,110816,239784,737,18,Yes
380,32,110093,73387,762,1,No
381,46,55400,135457,752,8,Yes
382,36,24494,194129,730,12,No
383,57,100688,367875,710,14,Yes
384,42,109431,229761,701,2,No
385,49,94691,534814,616,10,No
386,34,117419,227558,611,20,No
387,48,63001,594855,781,13,Yes
388,25,87364,472955,715,29,Yes
389,50,65028,420965,623,24,No
390,25,117659,53754,628,7,No
391,32,57573,117260,770,17,Yes
392,36,20806,116912,752,18,No
393,46,76638,306695,721,15,Yes
394,46,49757,582994,787,1,No
395,41,54636,396130,689,7,Yes
396,59,100097,79725,664,21,No
397,56,68280,186998,683,5,Yes
398,53,44262,154555,718,11,Yes
399,50,100435,311486,755,14,Yes
400,57,82211,283103,615,24,No
401,43,74842,465872,774,7,Yes
402,30,76979,105147,703,3,Yes
403,25,101470,492882,691,14,Yes
404,56,58197,525584,785,27,Yes
405,54,61844,350931,626,19,No
406,51,84754,294839,780,24,Yes
407,30,54157,506162,769,16,Yes
408,39,97129,596015,786,12,Yes
409,52,60042,145081,774,17,Yes
410,21,81665,434865,761,1,No
411,25,102856,130102,764,12,Yes
412,24,47376,206570,733,12,Yes
413,36,75554,117695,734,21,Yes
414,44,34199,481116,752,14,No
415,36,101412,571608,632,19,No
416,22,70948,167235,654,28,No
417,48,93781,490917,785,26,Yes
418,52,92750,69033,606,9,No
419,47,86262,566409,656,28,No
420,40,66600,244509,725,2,No
421,44,96898,427869,611,18,No
422,32,82483,195016,615,2,No
423,55,38297,332017,642,21,No
424,53,50448,139464,716,13,Yes
425,53,46172,167322,734,7,Yes
426,57,62874,497557,710,26,Yes
427,32,27657,466978,650,22,No
428,23,104386,573886,759,29,Yes
429,21,45425,583884,674,3,No
430,53,46685,284627,607,26,No
431,30,44578,592601,799,27,Yes
432,49,48831,164914,644,19,No
433,33,27906,597993,658,10,No
434,32,81413,153892,731,25,Yes
435,51,74028,314167,703,10,Yes
436,22,27287,240868,794,26,No
437,55,53660,130073,756,29,Yes
438,43,95758,154195,756,10,Yes
439,37,80504,83848,697,1,No
440,46,79720,339910,755,29,Yes
441,28,54701,118099,678,16,No
442,49,103300,479276,723,8,Yes
443,46,37674,119122,771,27,No
444,30,103560,466441,603,27,No
445,46,43874,318787,689,1,No
446,54,63642,536275,703,28,Yes
447,27,117820,348871,736,23,Yes
448,24,85160,159079,718,14,Yes
449,31,37602,66029,732,15,No
450,49,108801,296353,655,24,No
451,56,45931,457442,695,3,Yes
452,45,114377,244718,777,7,Yes
453,41,49192,471947,674,8,No
454,56,66542,421602,742,25,Yes
455,30,62520,118926,631,25,No
456,57,84772,367650,627,4,No
457,29,78762,493031,621,15,No
458,44,70106,92092,616,12,No
459,55,101121,374683,658,29,No
460,55,45559,202889,689,6,Yes
461,56,53742,587716,798,25,Yes
462,38,89669,225006,705,19,Yes
463,59,100199,191330,784,16,Yes
464,52,41754,107775,625,2,No
465,44,23972,317613,624,4,No
466,43,90831,340998,737,18,Yes
467,52,61873,126256,644,11,No
468,57,114661,411278,682,28,Yes
469,32,29903,231360,610,26,No
470,33,23020,396874,780,6,No
471,43,61755,468267,799,27,Yes
472,45,105956,339530,703,8,Yes
473,55,106988,292634,667,27,No
474,50,65648,83787,694,5,Yes
475,37,29516,595909,755,28,No
476,40,22396,503008,664,25,No
477,45,104082,488469,648,16,No
478,42,39129,361955,774,15,No
479,33,21591,80447,651,22,No
480,39,31303,178046,701,2,No
481,56,50561,566494,781,20,Yes
482,32,91719,238490,787,25,Yes
483,39,112108,457688,656,3,No
484,32,119616,554409,646,9,No
485,29,106231,577759,758,4,Yes
486,27,27314,288404,773,20,No
487,48,39623,566595,625,21,No
488,34,87675,215937,713,29,Yes
489,51,116826,96850,604,9,No
490,39,85082,366364,683,11,Yes
491,36,103624,293306,651,9,No
492,25,53130,143808,704,28,Yes
493,55,71756,551597,653,12,No
494,32,117624,278981,760,10,Yes
495,45,46292,572220,777,21,Yes
496,41,106206,103072,765,15,Yes
497,56,89274,527746,754,7,Yes
498,43,22469,73284,614,7,No
499,36,73947,133369,660,26,No
500,59,42534,320143,721,24,Yes
501,59,83620,334580,620,7,No
502,34,68874,573156,645,12,No
503,51,69708,468495,796,26,Yes
504,25,94553,302164,733,1,No
505,55,88344,338345,637,29,No
506,43,69138,200787,661,29,No
507,49,74302,210381,685,11,Yes
508,31,67638,499830,789,9,Yes
509,38,98249,579393,677,11,No
510,32,22719,406992,645,10,No
511,29,42890,118920,740,14,Yes
512,30,97236,591357,602,15,No
513,37,56509,555659,605,16,No
514,58,62534,57531,692,25,Yes
515,27,112241,480267,607,1,No
516,33,38787,117155,771,17,No
517,29,68845,357747,707,11,Yes
518,47,77932,524013,760,18,Yes
519,22,112124,182503,674,25,No
520,25,111659,415446,676,22,No
521,49,53062,69675,649,17,No
522,57,95713,123997,610,29,No
523,58,107263,198087,694,16,Yes
524,39,115756,536799,755,29,Yes
525,28,80461,569349,669,5,No
526,21,95418,190905,768,24,Yes
527,42,86672,320040,615,14,No
528,37,54832,476188,667,2,No
529,27,51966,361877,698,5,Yes
530,45,92545,146044,647,2,No
531,24,32987,317491,783,29,No
532,56,57311,539066,663,28,No
533,26,51575,352929,786,0,No
534,51,83852,416008,689,29,Yes
535,39,21007,67073,789,12,No
536,59,90981,457505,675,27,No
537,47,96242,165359,738,20,Yes
538,30,67517,116707,700,25,Yes
539,46,49257,301351,688,13,Yes
540,39,107272,520670,617,12,No
541,59,62207,288511,618,26,No
542,23,33281,285718,654,3,No
543,33,81246,100601,701,6,Yes
544,48,21435,445755,717,21,No
545,40,118875,545479,753,9,Yes
546,48,111357,514184,733,6,Yes
547,28,46660,463860,603,20,No
548,59,25084,461961,707,14,No
549,21,102197,301924,714,14,Yes
550,23,33507,573394,628,3,No
551,33,92595,299430,658,22,No
552,48,103807,477737,724,22,Yes
553,45,65539,172788,697,5,Yes
554,53,27491,330466,616,23,No
555,58,70192,500930,706,19,Yes
556,26,100395,400040,642,25,No
557,52,83888,112292,679,4,No
558,41,93609,355035,793,19,Yes
559,36,29077,402680,761,11,No
560,41,40953,318448,607,0,No
561,31,96919,581633,740,27,Yes
562,57,87889,210372,705,7,Yes
563,56,43821,141006,607,0,No
564,55,57567,179350,695,4,Yes
565,39,44860,256487,693,21,Yes
566,40,41195,147852,664,5,No
567,38,97475,542092,770,28,Yes
568,34,110874,188593,638,20,No
569,35,107266,330618,680,2,No
570,51,41427,227832,786,14,Yes
571,21,47083,356773,683,4,Yes
572,23,107046,95232,687,27,Yes
573,36,77372,398688,685,23,Yes
574,43,64064,510385,692,13,Yes
575,31,27813,362813,685,17,No
576,32,51598,259093,643,15,No
577,30,113106,381328,736,5,Yes
578,52,47082,63140,764,24,Yes
579,36,49241,438612,673,23,No
580,28,116214,588645,635,13,No
581,58,64569,573375,700,26,Yes
582,32,31745,161672,755,23,No
583,44,46029,380817,769,7,Yes
584,48,33025,456140,770,28,No
585,28,34288,119286,769,6,No
586,48,109186,143269,703,7,Yes
587,56,26540,308635,665,12,No
588,46,117768,124071,654,5,No
589,28,101958,500542,799,17,Yes
590,48,88878,271095,775,1,No
591,48,61846,563317,690,7,Yes
592,57,95932,80651,621,10,No
593,56,37482,120202,700,0,No
594,47,43411,98777,754,21,Yes
595,37,70975,198066,720,28,Yes
596,29,80545,240706,692,5,Yes
597,53,98797,376022,794,15,Yes
598,40,72307,330852,707,26,Yes
599,33,23093,583571,740,19,No
600,48,97258,474149,772,11,Yes
601,49,42042,580062,609,10,No
602,33,72930,253127,608,28,No
603,55,64413,192055,781,26,Yes
604,26,113623,575069,754,28,Yes
605,38,117883,164586,633,9,No
606,25,53756,499916,728,2,No
607,45,73268,339768,759,12,Yes
608,22,59214,581111,688,26,Yes
609,30,101871,592777,692,2,No
610,50,48602,221033,670,14,No
611,25,73331,562880,666,15,No
612,53,68901,341262,747,28,Yes
613,21,119986,150417,716,12,Yes
614,38,83416,131816,693,16,Yes
615,52,52196,325709,762,2,No
616,31,25626,224023,698,19,No
617,41,27424,597936,712,10,No
618,46,32857,493945,702,26,No
619,45,39982,91971,690,20,No
620,42,96961,68658,689,18,Yes
621,47,21980,71253,616,21,No
622,33,68290,507382,617,10,No
623,53,46431,229635,772,29,Yes
624,54,104976,207462,715,27,Yes
625,55,102711,400808,692,15,Yes
626,21,46385,260097,780,20,Yes
627,41,58158,570498,690,2,No
628,26,43019,276058,681,21,Yes
629,48,38639,230231,667,5,No
630,37,105530,172775,792,13,Yes
631,25,119911,369972,713,23,Yes
632,51,41563,311716,600,17,No
633,25,59341,450455,657,16,No
634,58,25776,318854,753,3,No
635,23,56444,464600,708,22,Yes
636,43,88916,221918,747,14,Yes
637,57,28711,269055,715,10,No
638,57,94318,350135,686,25,Yes
639,30,102970,450187,609,2,No
640,30,105553,472355,658,2,No
641,39,50707,258139,640,15,No
642,37,59110,130257,704,4,Yes
643,41,81788,527958,732,20,Yes
644,34,102879,56530,721,28,Yes
645,29,58827,323260,792,9,Yes
646,21,25655,260545,744,18,No
647,33,64859,578423,621,24,No
648,24,73625,421616,697,3,Yes
649,21,72098,528336,768,28,Yes
650,52,35251,329215,667,28,No
651,54,20526,70074,796,18,No
652,48,88760,89901,738,10,Yes
653,51,67837,323349,655,1,No
654,28,31536,445807,778,9,No
655,59,48541,392829,748,28,Yes
656,46,99083,422598,698,10,Yes
657,54,71027,417631,675,24,No
658,23,54531,206222,625,19,No
659,32,28712,81852,714,15,No
660,21,85455,563012,746,18,Yes
661,25,94744,427501,708,22,Yes
662,50,25109,106481,787,23,No
663,50,69268,83691,798,10,Yes
664,37,74615,444341,646,13,No
665,43,102503,248137,670,1,No
666,35,49759,582726,753,22,Yes
667,57,105708,451220,639,27,No
668,41,80112,105426,732,4,Yes
669,34,46589,289968,748,26,Yes
670,22,50015,338963,731,4,Yes
671,31,49009,545384,622,18,No
672,59,103309,571121,705,20,Yes
673,58,82046,205289,683,11,Yes
674,54,46143,311501,742,17,Yes
675,58,26154,569165,715,3,No
676,54,41804,269780,708,21,Yes
677,38,61688,345138,735,16,Yes
678,50,84288,147756,640,9,No
679,35,71195,492632,711,19,Yes
680,47,40581,145665,746,5,Yes
681,54,72648,212002,711,24,Yes
682,58,50087,311691,702,13,Yes
683,53,69930,172232,645,10,No
684,44,52981,495358,755,10,Yes
685,35,89298,293051,667,28,No
686,50,66167,207547,721,17,Yes
687,37,95304,462104,614,26,No
688,25,63408,358449,764,22,Yes
689,49,59499,583634,728,21,Yes
690,24,72269,62763,794,17,Yes
691,30,58559,240237,710,23,Yes
692,37,94319,479332,623,22,No
693,30,115317,266823,626,10,No
694,37,116347,141353,639,20,No
695,40,68787,271373,790,11,Yes
696,44,55488,407792,788,4,Yes
697,25,94441,599844,763,22,Yes
698,54,94663,592387,623,8,No
699,26,42431,421233,623,26,No
700,22,81681,226168,603,24,No
701,33,83483,472225,666,8,No
702,31,69153,252041,633,21,No
703,43,26368,83866,784,9,No
704,36,47424,155400,776,21,Yes
705,51,65004,389119,780,18,Yes
706,31,103869,485071,715,0,No
707,36,108652,393701,622,6,No
708,28,76985,187488,708,3,Yes
709,24,70069,236987,668,0,No
710,24,72326,461274,694,14,Yes
711,45,101061,483934,780,7,Yes
712,23,43398,344746,661,11,No
713,52,118393,517874,768,21,Yes
714,23,70861,521328,656,21,No
715,47,95897,239139,787,17,Yes
716,49,101905,208588,653,14,No
717,52,88577,255735,669,16,No
718,39,85641,312299,700,28,Yes
719,41,29078,173950,656,13,No
720,25,45003,379638,737,13,Yes
721,38,82768,154648,767,17,Yes
722,48,71047,88547,734,19,Yes
723,42,91626,236368,702,17,Yes
724,41,77660,595735,765,15,Yes
725,26,69786,306190,684,0,No
726,21,21925,256402,660,22,No
727,25,103976,302419,602,26,No
728,32,46015,162782,727,10,Yes
729,46,53320,493316,778,14,Yes
730,54,84881,422013,685,11,Yes
731,34,110827,360925,646,7,No
732,46,46289,236339,795,21,Yes
733,47,23389,525595,675,19,No
734,29,45683,467168,637,29,No
735,46,33629,148696,763,5,No
736,42,81550,553650,768,2,No
737,50,44826,100939,796,27,Yes
738,37,46630,191521,740,23,Yes
739,46,118762,385098,686,25,Yes
740,56,66163,526513,657,29,No
741,21,118511,196295,649,12,No
742,28,86435,515453,629,12,No
743,55,31653,314803,789,1,No
744,35,47961,136516,700,4,Yes
745,42,101941,124567,624,16,No
746,34,94137,176498,711,5,Yes
747,46,53662,514894,754,1,No
748,48,118818,586397,778,3,Yes
749,43,76446,334154,784,21,Yes
750,34,41288,189544,725,25,Yes
751,44,115081,296183,722,10,Yes
752,22,56877,373853,646,7,No
753,46,35313,513001,717,11,No
754,34,100885,84518,638,7,No
755,27,92715,103909,615,10,No
756,23,30326,565693,621,21,No
757,43,21560,589570,653,19,No
758,38,99148,528082,748,7,Yes
759,58,103186,289017,799,28,Yes
760,55,46745,464994,615,7,No
761,35,51890,502891,658,25,No
762,45,40022,519164,630,29,No
763,57,72579,78365,769,16,Yes
764,48,90316,515982,631,19,No
765,30,103847,491416,786,19,Yes
766,59,48380,323146,761,22,Yes
767,37,22356,326091,608,15,No
768,59,90326,260294,738,13,Yes
769,42,112447,166219,609,29,No
770,46,109899,390754,616,10,No
771,45,40049,185565,667,6,No
772,37,95717,362229,647,15,No
773,33,36082,474871,779,12,No
774,40,20661,187888,710,26,No
775,45,57412,127175,752,14,Yes
776,24,22920,358877,722,23,No
777,30,111194,145028,748,15,Yes
778,23,80315,559666,700,26,Yes
779,38,99561,192312,701,20,Yes
780,56,28946,541450,664,22,No
781,42,114242,142493,790,23,Yes
782,54,65500,175149,650,8,No
783,28,36309,252435,635,2,No
784,39,75230,213834,680,18,No
785,57,118656,320403,726,19,Yes
786,26,50027,231211,687,4,Yes
787,46,92541,326993,793,9,Yes
788,54,79321,393912,703,16,Yes
789,26,20956,418252,614,14,No
790,57,94131,367013,695,22,Yes
791,53,67908,113095,766,24,Yes
792,42,98339,167886,722,7,Yes
793,41,45963,529926,797,14,Yes
794,26,59443,335711,600,20,No
795,26,119259,85292,750,29,Yes
796,24,59063,124813,721,13,Yes
797,50,100818,59885,766,19,Yes
798,31,24703,235378,725,27,No
799,50,85128,377231,656,6,No
800,51,92099,472381,680,20,No
801,44,45849,510244,761,22,Yes
802,29,51860,522367,768,11,Yes
803,23,51585,370787,672,16,No
804,51,42015,94900,740,16,Yes
805,57,97539,486162,669,9,No
806,56,63585,451067,605,29,No
807,44,46958,122692,683,28,Yes
808,51,46017,510796,651,18,No
809,26,96707,450584,602,13,No
810,22,65350,96403,680,10,No
811,40,32201,362023,662,1,No
812,48,49426,109871,648,17,No
813,31,37778,532604,675,6,No
814,24,65241,541862,711,11,Yes
815,35,62229,82174,774,25,Yes
816,26,106652,273563,708,1,No
817,50,68364,187653,782,26,Yes
818,58,118833,160155,791,19,Yes
819,22,104878,383997,664,17,No
820,35,77056,361822,680,5,No
821,31,47490,551608,794,23,Yes
822,28,39975,177795,614,9,No
823,46,46723,138668,699,19,Yes
